employee_id,age,gender,marital_status,department,job_level,monthly_income,years_at_company,years_in_current_role,total_working_years,num_companies_worked,distance_from_home,work_life_balance,job_satisfaction,performance_rating,overtime,business_travel,education,education_field,attrition
750,27,Male,Single,Sales,3,6334,10,2,18,9,10,2,2,3,Yes,Travel_Frequently,3,Medical,0
751,27,Male,Single,Marketing,2,14226,4,8,32,2,29,4,2,3,Yes,Non-Travel,1,Marketing,0
752,36,Male,Single,Marketing,4,15440,3,1,0,9,17,3,2,3,No,Travel_Frequently,5,Medical,0
753,34,Male,Single,IT,4,17020,11,7,2,8,27,1,1,3,No,Non-Travel,4,Other,0
754,38,Female,Single,IT,4,6251,1,7,20,0,29,3,1,4,Yes,Non-Travel,3,Technical,0
755,31,Male,Single,IT,2,14180,12,3,34,4,18,4,3,3,Yes,Non-Travel,5,Life Sciences,0
756,26,Female,Single,Sales,3,18140,9,0,39,2,20,3,2,3,No,Travel_Rarely,2,Marketing,0
757,63,Female,Divorced,IT,5,2922,8,0,2,5,16,1,1,3,No,Travel_Frequently,3,Medical,0
758,18,Female,Single,Sales,3,9957,9,1,24,9,17,3,3,4,No,Non-Travel,5,Technical,0
759,62,Male,Divorced,IT,1,17796,6,8,37,1,16,1,3,3,No,Travel_Rarely,3,Medical,0
760,30,Male,Married,Finance,4,3230,3,1,19,8,19,2,3,4,Yes,Non-Travel,1,Technical,0
761,21,Male,Single,Marketing,3,12627,18,1,33,5,24,4,3,3,No,Travel_Rarely,1,Other,0
762,18,Male,Married,IT,5,12006,9,5,20,6,24,1,3,4,No,Non-Travel,1,Medical,0
763,57,Female,Married,R&D,1,6933,2,6,22,4,8,1,4,3,Yes,Non-Travel,2,Other,0
764,49,Male,Married,Marketing,2,16295,18,6,5,8,6,3,2,3,Yes,Travel_Rarely,1,Marketing,0
765,51,Male,Divorced,Marketing,2,18377,1,8,12,0,6,2,3,4,No,Travel_Rarely,2,Other,0
766,45,Female,Married,IT,5,2203,19,5,22,4,21,1,4,3,Yes,Travel_Frequently,1,Technical,0
767,48,Male,Married,HR,1,18544,9,7,8,9,29,2,2,3,No,Travel_Frequently,3,Marketing,0
768,25,Female,Married,IT,4,17899,1,5,16,5,9,2,1,3,No,Travel_Rarely,5,Medical,0
769,56,Female,Single,Marketing,3,5748,1,1,1,6,4,3,3,4,Yes,Travel_Frequently,5,Medical,0
770,43,Female,Single,R&D,1,8718,16,0,18,3,26,1,4,3,Yes,Travel_Rarely,1,Technical,0
771,51,Female,Divorced,Marketing,2,3093,15,4,18,0,12,3,1,4,No,Travel_Frequently,5,Life Sciences,0
772,20,Female,Divorced,R&D,5,17228,15,8,6,7,28,4,4,4,Yes,Non-Travel,1,Life Sciences,0
773,29,Female,Single,Sales,5,18034,13,7,19,9,12,4,2,4,No,Travel_Frequently,1,Medical,0
774,18,Female,Divorced,Finance,3,7710,6,3,8,3,23,1,2,3,No,Non-Travel,4,Technical,0
775,61,Female,Single,Marketing,5,11732,10,4,16,2,17,2,1,4,No,Non-Travel,4,Life Sciences,0
776,22,Male,Married,IT,5,5191,0,4,26,6,15,1,4,4,Yes,Travel_Frequently,4,Other,0
777,47,Male,Married,Sales,1,2689,10,5,1,1,9,1,3,3,No,Travel_Rarely,2,Medical,0
778,47,Male,Divorced,Finance,4,4103,3,2,35,7,7,4,3,4,No,Non-Travel,4,Other,0
779,34,Male,Single,IT,3,2365,6,4,18,5,10,4,1,4,No,Non-Travel,1,Technical,0
780,64,Female,Single,HR,1,16010,14,1,16,6,16,2,1,3,Yes,Travel_Frequently,3,Other,0
781,40,Male,Divorced,IT,4,13767,17,9,4,4,12,2,1,3,No,Travel_Rarely,4,Life Sciences,0
782,32,Female,Single,R&D,1,18103,11,0,38,8,25,1,4,4,No,Travel_Rarely,4,Life Sciences,0
783,54,Male,Married,R&D,1,14742,16,0,17,4,7,3,3,3,No,Travel_Frequently,3,Marketing,0
784,38,Male,Divorced,HR,5,14391,0,9,6,4,18,1,3,3,Yes,Travel_Rarely,1,Medical,0
785,31,Male,Divorced,Sales,4,6172,10,6,16,2,15,2,3,3,No,Travel_Frequently,2,Technical,0
786,19,Female,Single,Finance,3,17623,0,1,38,0,6,3,1,4,No,Travel_Frequently,4,Medical,0
787,28,Male,Divorced,IT,3,4378,14,3,35,1,26,4,3,4,Yes,Travel_Frequently,3,Other,0
788,56,Female,Single,R&D,4,19589,9,4,39,7,12,2,2,3,Yes,Non-Travel,1,Technical,0
789,55,Female,Single,Sales,5,14031,6,6,3,0,11,2,1,4,No,Non-Travel,5,Technical,0
790,51,Male,Single,HR,2,7669,1,1,37,6,20,3,3,3,No,Non-Travel,2,Life Sciences,0
791,55,Male,Single,Marketing,1,4735,9,5,24,4,3,2,4,3,No,Travel_Frequently,3,Other,0
792,51,Male,Single,R&D,5,11867,3,0,4,2,2,2,1,3,Yes,Non-Travel,3,Life Sciences,0
793,35,Female,Divorced,HR,4,10490,11,6,29,6,6,2,2,3,Yes,Non-Travel,3,Life Sciences,0
794,47,Male,Married,IT,1,2956,18,8,11,8,24,2,2,3,No,Non-Travel,4,Marketing,0
795,32,Female,Married,Finance,3,11306,10,4,3,1,22,2,4,4,Yes,Travel_Frequently,5,Life Sciences,0
796,44,Female,Divorced,R&D,2,8623,7,4,23,7,25,2,4,4,No,Travel_Frequently,2,Medical,0
797,51,Male,Divorced,R&D,3,16908,17,3,28,8,5,2,1,4,No,Travel_Frequently,1,Technical,0
798,55,Male,Married,IT,4,19858,10,2,8,2,18,2,1,4,Yes,Non-Travel,1,Life Sciences,0
799,50,Female,Married,Marketing,1,6460,10,8,3,1,16,4,2,3,No,Travel_Rarely,5,Medical,0
800,41,Female,Married,Sales,4,15986,12,4,23,6,8,2,4,3,Yes,Non-Travel,3,Other,0
